city,0,1,2,3,4,5,6,7,8,9,10,11,12,13
Munich,30.504684011514637,51.75003290646184,66.51252149416155,76.75508817762464,83.85536448467622,88.77536521179637,92.18452705454645,94.54760979996195,96.18673585103676,97.32493214187046,98.11650418438104,98.66814670909109,99.0536284508497,99.32394052635959
Zurich,29.57175680449459,50.24019218078748,64.6682656948093,74.73980850077506,81.77752444843829,86.70575445541012,90.16815563441531,92.61201119520989,94.34764144317306,95.59017868586734,96.48877089820846,97.14672691673667,97.63569879616979,98.0053705279899
Montpellier,26.440939554412008,45.16982007179212,58.470582540676475,67.9620028891207,74.78335828364807,79.7328341596314,83.36776570858505,86.07686754873593,88.13085569617894,89.718395267584,90.97105438741721,91.98089256378407,92.81228017944744,93.51063703783194
Barcelona,30.492638926316218,51.73054980086368,66.48875166629928,76.72914712023388,83.828668363215,88.74882454989117,92.15873290955119,94.52292258040961,96.16336429566381,97.30298648922609,98.09602030151078,98.64912016715502,99.03603105333063,99.30772190017666
Lyon,29.821371354032905,50.64431880734119,65.16208772681583,75.2795953022228,82.33427212279327,87.26053103725955,90.70894005787632,93.1314307488717,94.84150821073351,96.05643129595151,96.92666087913904,97.55648544542677,98.01808981206761,98.36152280612684
Geneva,30.46345848584685,51.68337348498395,66.43118181515771,76.66631188995005,83.76397712298423,88.68450600321171,92.09620421409294,94.46305077128942,96.10665004512448,97.24968168070292,98.0462143076827,98.60281092707666,98.99313487082792,99.26812229325024
Alsance,28.522324134574777,48.54104563788923,62.59193793999314,72.46975041137192,79.43568012168659,84.37165031043072,87.8924601488585,90.4256424866705,92.26828704519264,93.62675113992745,94.64425491236723,95.42031933698559,96.0241247591208,96.50400657385603
Avignon,20.619764446970244,35.72642209924622,46.90795017792764,55.295290117835414,61.69024806088485,66.65764304736909,70.59517091492381,73.78270526851874,76.41741753010848,78.63825528832503,80.54423993965257,82.20553030225327,83.67289361247404,84.98309170191428
Pyrenees,8.337219309916842,15.470605460238568,21.68888526155161,27.201638589477188,32.16008591226896,36.67446651048743,40.82418061393175,44.66757875025446,48.24609517135284,51.59133155626555,54.726458679574506,57.67009967290344,60.43601400520131,63.036408150894694
Ceveness,6.197534560833265,11.750222095877195,16.80551642235609,21.47241916283196,25.827701158645343,29.92587037464945,33.80506885521034,37.492043996180506,41.00569501561303,44.35875870934925,47.5608196603214,50.61820049815735,53.53571783529182,56.317771830240325
Black forest,19.682193141067298,34.20223201004172,45.03751978292027,53.24221536774184,59.563729094061344,64.53002282565318,68.51297055558095,71.77471064535894,74.50083243626486,76.82253527815627,78.83243330910018,80.59821249067662,82.16804450413926,83.57725403779055
Mayrhofen,26.337907481393575,45.00309440261846,58.266626914171226,67.73870807935981,74.55277914415863,79.50295022026633,83.14353464653063,85.86132852155974,87.92572318918225,89.52445531390545,90.788797440353,91.81019506773809,92.65287843362557,93.36197031772079
Bozen,29.250747850179476,49.72046225158686,64.03321695319252,74.04556992133234,81.06144717068508,85.99212885453221,89.47247391838863,91.94368784952682,93.71212750045026,94.99015952200513,95.92517380187486,96.61926594682348,97.14337721329944,97.5467805796528
Castellane,12.311460389926934,22.139899517344187,30.137808572918996,36.77631161175094,42.39404814868487,47.23636725937471,51.4766357235922,55.24234616707888,58.62490935966631,61.69122679950997,64.49053833042939,67.06021625774926,69.42881704751855,71.61869874977859
Girona,30.4904082853906,51.72694349871887,66.48435395350435,76.72434437002859,83.8237285667969,88.74391273536851,92.15395786000055,94.51835319626771,96.15903519347236,97.29891878657945,98.09222044407538,98.64559060345655,99.03276506201205,99.3047116959248
Rodez,17.317786093486003,30.351840112431937,40.304805584389754,48.03821778759995,54.16456489436291,59.11824913260857,63.20717690842934,66.65019454933014,69.60208853166175,72.17368088229239,74.44486094315828,76.47290308736329,78.30068192717799,79.95992620168113
Charmonix,10.377605698202718,18.923050869072565,26.097634618996434,32.23657802080437,37.583262678471776,42.311906003372606,46.54995309956274,50.389291443758054,53.89735707519886,57.12289516516241,60.10361718540782,62.86780329087877,65.43785410996674,67.83130238339908
St.Moritz,14.887824444502682,26.38031659832869,35.405094677489515,42.62971134213455,48.53179740968043,53.4517505773363,57.63243419230611,61.24703665345825,64.419837948889,67.24035440206325,69.77410851954127,72.06904274935368,74.16105704773372,76.07765320605994
Genoa,30.385688606554584,51.557571768333496,66.2776185379293,76.49864255605826,83.59125654573344,88.51265199780615,91.928988547753,94.3027701287453,95.95463300279432,97.10658806237947,97.91228099187364,98.4779895639177,98.8772005445001,99.160753090063
Marseille,26.440939554412008,45.16982007179212,58.470582540676475,67.9620028891207,74.78335828364807,79.7328341596314,83.36776570858505,86.07686754873593,88.13085569617894,89.718395267584,90.97105438741721,91.98089256378407,92.81228017944744,93.51063703783194
Bayonne,13.56651373707461,24.21116265966704,32.71577204988624,39.64739016539775,45.4127753287359,50.30002051916831,54.5183904750758,58.215539444403895,61.4999158873576,64.44969440391742,67.12170265509401,69.55920924003426,71.79356019571563,73.85065069585407
Bordeaux,29.204165023898305,49.645067197689464,63.94117259567125,73.94490606767361,80.95755435386056,85.88857371251005,89.37149916724685,91.84668461934044,93.61987316082734,94.9030413060041,95.84327848336262,96.5426184561062,97.07185834218237,97.48015443865519
Saint Etienne,27.569874894560197,46.99852228136241,60.706473154294386,70.40783235027828,77.30788142564913,82.25043751674815,85.82380558545088,88.43765461836598,90.37721033579913,91.8405908753677,92.96583069373567,93.84888236048134,94.5568794283839,95.13670676887752
Mailand,30.584929448260993,51.879858573617874,66.67100845127891,76.92812283608959,84.03354542306137,88.95251900989753,92.35669662687533,94.71233611108691,96.34256870117514,97.47109828060265,98.25266869669784,98.7942589333255,99.16981598360744,99.43043337876873
Paris,30.547408370464602,51.819118671017215,66.59681128866227,76.84706712865233,83.95003151515864,88.8694403210135,92.27592365766824,94.63503585466242,96.26943858558977,97.40252201439371,98.18882449847415,98.73519600476845,99.11549799628483,99.38077708573549
Strasbourg,30.249267096006715,51.33684875567586,66.00807298195946,76.2041642833585,83.2877242885196,88.21042878764214,91.63465186647032,94.02035262199172,95.68642315673017,96.85375094013277,97.67520266617218,98.25657810367001,98.6710489529447,98.9692461645467
